# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:16
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/recycle_select_colleges.xml:2
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/recycle_select.xml:2
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/recycle_cutoff.xml:2
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/recycle_branches.xml:2
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/fragment_fragment__cutoff_pgcet.xml:54
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/fragment_fragment__cutoff__polycet.xml:54
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/fragment_fragment__cutoff__ecet.xml:54
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/fragment_fragment__cutoff.xml:54
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_websites.xml:2
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_splash_screen.xml:2
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_polycet__cuttoff.xml:29
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_pgcet__cutoff.xml:29
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_main.xml:29
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_icet__cutoff.xml:29
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_ecet__cutoff.xml:29
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout-v11/activity_cutoff__eamcet.xml:29
-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/udaysaikumar/.gradle/caches/transforms-1/files-1.1/material-1.1.0-alpha05.aar/de7c495c3f144677a42a068e7a6f0b55/res/layout/design_bottom_sheet_dialog.xml:26
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_login.xml:2
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/udaysaikumar/.gradle/caches/transforms-1/files-1.1/material-1.1.0-alpha05.aar/de7c495c3f144677a42a068e7a6f0b55/res/layout/mtrl_alert_dialog.xml:40
# Referenced at /Users/udaysaikumar/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha04.aar/379d621a9191fd5a9d14f48b47609718/res/layout/abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/fragment_fragment__reportingcenters__polycet.xml:34
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/fragment_fragment__reportingcenters__pgcet.xml:34
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/fragment_fragment__reportingcenters__ecet.xml:34
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/fragment_fragment__reportingcenters__eamcet.xml:34
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/fragment_fragment__branches__polycet.xml:33
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/fragment_fragment__branches__pgcet.xml:44
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/fragment_fragment__branches__ecet.xml:33
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/fragment_fragment__branches.xml:33
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_survey_view_details.xml:28
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_select__colleges.xml:20
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_polycet_reports.xml:26
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_polycet__cutoff__result.xml:77
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_polycet__branches.xml:9
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_polcet__colleges__details.xml:45
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_pgcet__reports.xml:26
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_pgcet__cutoff__result.xml:77
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_pgcet__colleges__details.xml:45
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_pgcet__branches.xml:24
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_icet__statatics.xml:46
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_icet__reports.xml:25
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_ecet__reports.xml:26
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_ecet__cutoff__result.xml:77
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_ecet__colleges__details.xml:45
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_ecet__branches.xml:9
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_eamcet__reports.xml:27
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_eamcet__cutoff__result.xml:77
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_eamcet__colleges__details.xml:49
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_eamcet__branches.xml:9
-keep class androidx.recyclerview.widget.RecyclerView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/fragment_fragment__statatics__polycet.xml:24
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/fragment_fragment__statatics__pgcet.xml:24
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/fragment_fragment__statatics__ecet.xml:24
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/fragment_fragment__statatics.xml:24
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/fragment_fragment__reportingcenters__polycet.xml:26
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/fragment_fragment__reportingcenters__pgcet.xml:26
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/fragment_fragment__reportingcenters__ecet.xml:26
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/fragment_fragment__reportingcenters__eamcet.xml:26
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/fragment_fragment__colleges__polycet.xml:26
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/fragment_fragment__colleges__pgcet.xml:26
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/fragment_fragment__colleges__ecet.xml:26
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/fragment_fragment__colleges.xml:26
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/fragment_fragment__branches__polycet.xml:25
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/fragment_fragment__branches__pgcet.xml:25
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/fragment_fragment__branches__ecet.xml:25
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/fragment_fragment__branches.xml:25
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_select__colleges.xml:15
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_polycet__cutoff__result.xml:9
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_polycet__colleges.xml:3
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_pgcet__cutoff__result.xml:9
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_pgcet__colleges.xml:3
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_ecet__cutoff__result.xml:9
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_ecet__colleges.xml:3
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_eamcet__cutoff__result.xml:9
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_eamcet__colleges.xml:3
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_cutoff__select__colleges__polycet.xml:36
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_cutoff__select__colleges__pgcet.xml:36
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_cutoff__select__colleges__ecet.xml:36
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_cutoff__select__colleges.xml:36
-keep class androidx.swiperefreshlayout.widget.SwipeRefreshLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/fragment_fragment__checklist__polycet.xml:37
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/fragment_fragment__checklist__pgcet.xml:37
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/fragment_fragment__checklist__ecet.xml:37
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/fragment_fragment__checklist.xml:37
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_polcet__colleges__details.xml:81
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_pgcet__colleges__details.xml:83
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_ecet__colleges__details.xml:80
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_eamcet__colleges__details.xml:88
-keep class androidx.viewpager.widget.ViewPager { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/fragment_fragment__statatics__polycet.xml:92
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/fragment_fragment__statatics__pgcet.xml:93
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/fragment_fragment__statatics__ecet.xml:93
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/fragment_fragment__statatics.xml:92
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/fragment_fragment__colleges__polycet.xml:65
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/fragment_fragment__colleges__pgcet.xml:65
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/fragment_fragment__colleges__ecet.xml:65
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/fragment_fragment__colleges.xml:65
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_select_branches_polycet.xml:10
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_select_branches_pgcet.xml:10
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_select_branches_ecet.xml:10
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_polycet_statatics.xml:60
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_polycet__colleges.xml:36
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_pgcet__statatics.xml:60
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_pgcet__colleges.xml:36
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_ecet__statatics.xml:60
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_ecet__colleges.xml:36
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_eamcet__statatics.xml:61
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_eamcet__colleges.xml:36
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_cutoff__select__colleges__polycet.xml:41
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_cutoff__select__colleges__pgcet.xml:41
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_cutoff__select__colleges__ecet.xml:41
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_cutoff__select__colleges.xml:41
-keep class com.example.admin.data.FastScroll.FastScrollRecyclerView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_polycet.xml:22
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_pgcet.xml:22
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_ecet.xml:22
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_eamcet.xml:22
-keep class com.example.admin.data.FragmentsExams.EAMCET.Adapter.CustomViewPager { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_polycet__statastics__graphs.xml:60
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_pgcet__statastics__graphs.xml:60
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_emcet__statastics__graphs.xml:60
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_ecet__statastics__graphs.xml:60
-keep class com.github.mikephil.charting.charts.BarChart { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_polycet__statastics__graphs.xml:92
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_pgcet__statastics__graphs.xml:92
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_emcet__statastics__graphs.xml:92
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_ecet__statastics__graphs.xml:92
-keep class com.github.mikephil.charting.charts.PieChart { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/main.xml:276
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_websites.xml:267
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_main.xml:422
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_feedback.xml:240
-keep class com.google.android.gms.ads.AdView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_login.xml:9
-keep class com.google.android.material.appbar.AppBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_polycet.xml:31
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_pgcet.xml:31
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_ecet.xml:31
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_eamcet.xml:31
-keep class com.google.android.material.bottomnavigation.BottomNavigationView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/fragment_fragment__cutoff_pgcet.xml:401
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/fragment_fragment__cutoff__polycet.xml:399
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/fragment_fragment__cutoff__ecet.xml:401
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/fragment_fragment__cutoff.xml:394
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/content_login.xml:80
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_survey.xml:158
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_select_branches_polycet.xml:24
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_select_branches_pgcet.xml:24
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_select_branches_ecet.xml:25
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_select__colleges.xml:28
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_select.xml:22
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_register.xml:78
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_feedback.xml:220
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_cutoff__select__colleges__polycet.xml:52
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_cutoff__select__colleges__pgcet.xml:53
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_cutoff__select__colleges__ecet.xml:53
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_cutoff__select__colleges.xml:53
-keep class com.google.android.material.button.MaterialButton { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/survey_recycle.xml:17
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/statastics.xml:7
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/recyclecolleges.xml:27
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/recycle_select_colleges.xml:15
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/recycle_select.xml:13
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/recycle_cutoff.xml:20
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/recycle_college_details.xml:12
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/recycle_college_branch_details.xml:11
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/recycle_branches.xml:22
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/main.xml:20
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/fragment_fragment__statatics__polycet.xml:37
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/fragment_fragment__statatics__pgcet.xml:37
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/fragment_fragment__statatics__ecet.xml:37
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/fragment_fragment__statatics.xml:37
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/fragment_fragment__cutoff_pgcet.xml:119
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/fragment_fragment__cutoff__polycet.xml:122
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/fragment_fragment__cutoff__ecet.xml:124
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/fragment_fragment__cutoff.xml:118
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/fragment_fragment__colleges__polycet.xml:43
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/fragment_fragment__colleges__pgcet.xml:43
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/fragment_fragment__colleges__ecet.xml:43
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/fragment_fragment__colleges.xml:43
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/fragment_fragment__checklist__polycet__main.xml:41
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/fragment_fragment__checklist__pgcet__main.xml:40
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/fragment_fragment__checklist__eamcet.xml:32
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/fragment_fraagment__checklist__ecet__main.xml:40
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_websites.xml:36
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_polycet__statastics__graphs.xml:42
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_polycet__cuttoff.xml:36
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_polycet__cutoff__result.xml:21
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_polycet__checklist.xml:35
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_pgcet__statastics__graphs.xml:42
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_pgcet__cutoff__result.xml:21
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_pgcet__cutoff.xml:36
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_pgcet__checklist.xml:34
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_nit.xml:14
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_main.xml:33
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_icet__cutoff.xml:36
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_feedback.xml:30
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_emcet__statastics__graphs.xml:42
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_ecet__statastics__graphs.xml:42
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_ecet__cutoff__result.xml:21
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_ecet__cutoff.xml:36
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_ecet__checklist.xml:35
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_eamcet__cutoff__result.xml:21
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_eamcet__checklist.xml:30
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_developers.xml:29
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout-v11/activity_cutoff__eamcet.xml:36
-keep class com.google.android.material.card.MaterialCardView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/udaysaikumar/.gradle/caches/transforms-1/files-1.1/material-1.1.0-alpha05.aar/de7c495c3f144677a42a068e7a6f0b55/res/layout/test_reflow_chipgroup.xml:25
# Referenced at /Users/udaysaikumar/.gradle/caches/transforms-1/files-1.1/material-1.1.0-alpha05.aar/de7c495c3f144677a42a068e7a6f0b55/res/layout/test_action_chip.xml:17
-keep class com.google.android.material.chip.Chip { <init>(android.content.Context, android.util.AttributeSet); }

